grid_point,N_poses,Emin_kcal,Z,Boltz_mean_Eint_corr_kcal,Boltz_std_kcal,pose_probs
gp54,8,-4.446477003995824,3.999999990995389,-4.44647700266205,1.3344372832336034e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp55,8,-4.446477003997643,3.999999990992319,-4.446477002663414,1.3344373607193285e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp56,8,-4.446477003997643,3.9999999909861788,-4.446477002662505,1.3330752712598376e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp57,8,-4.446477003997643,3.999999990986179,-4.446477002662504,1.333983382080829e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp58,8,-4.446477003995824,3.9999999909969244,-4.446477002662277,1.3342100613410028e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp59,8,-4.446477003996733,3.999999990992319,-4.446477002662505,1.334437360712336e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp60,8,-4.446477003996733,3.9999999909907844,-4.446477002662277,1.3328475844415874e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp61,8,-4.446477003996733,3.999999990995389,-4.446477002662959,1.3339828395006683e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp62,8,-4.4464770074973785,3.9999999729508615,-4.446477003490827,3.6904466698017935e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp63,8,-4.446477004822555,3.999999981867975,-4.446477002136817,3.4745936642354636e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp64,8,-4.4464770074955595,3.9999999729769575,-4.446477003492873,3.6889948817879256e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp65,8,-4.446477004822555,3.9999999818695096,-4.446477002137044,3.4721170425632928e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp66,8,-4.446477007496469,3.9999999729523967,-4.446477003490145,3.691236661443878e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp67,8,-4.446477004823464,3.9999999818649044,-4.4464770021372715,3.4723248444707056e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp68,8,-4.4464770074955595,3.999999972953932,-4.446477003489463,3.6908814217984463e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp69,8,-4.446477004820736,3.999999981889465,-4.446477002138181,3.472500587538367e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp70,8,-4.446477007492831,3.9999999729784927,-4.446477003490372,3.6886396504971605e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp71,8,-4.446477004820736,3.99999998188179,-4.446477002137044,3.4729433822423687e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp72,8,-4.446477007496469,3.9999999729554667,-4.4464770034906,3.6905323537316917e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp73,8,-4.446477004824374,3.999999981857229,-4.446477002137044,3.4732813411609157e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp74,8,-4.4464770074955595,3.999999972967747,-4.446477003491509,3.6911326527773336e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp75,8,-4.446477004819826,3.99999998188486,-4.446477002136589,3.471712852964352e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp76,8,-4.4464770074955595,3.9999999729662123,-4.446477003491282,3.6908354219856015e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp77,8,-4.446477004824374,3.9999999818618344,-4.446477002137726,3.4736189472011756e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp78,8,-4.446477003762993,3.999999980001352,-4.446477000800769,2.962068295795335e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp79,8,-4.446477003763903,3.999999979995212,-4.446477000800769,2.9620684354217004e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp80,8,-4.446477003762993,3.9999999799967467,-4.446477000800087,2.961841067240418e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp81,8,-4.446477003761174,3.9999999800044224,-4.446477000799405,2.9616135943239768e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp82,8,-4.446477003762993,3.999999979998282,-4.446477000800314,2.9620683307009666e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp83,8,-4.446477003763903,3.9999999799982824,-4.446477000801224,2.9616138736241824e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp84,8,-4.446477003761174,3.999999980005957,-4.446477000799632,2.961386226132723e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp85,8,-4.446477003762084,3.999999980005957,-4.446477000800542,2.9613865054547242e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp86,8,-4.446477008372312,3.999999944351322,-4.446477000129562,6.732011229048344e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp87,8,-4.446477008373222,3.999999944348252,-4.446477000130017,6.73088394630367e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp88,8,-4.446477008373222,3.999999944348252,-4.446477000130017,6.730883946303818e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp89,8,-4.446477008372312,3.999999944355927,-4.446477000130244,6.732520743781735e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp90,8,-4.446477008373222,3.9999999443467167,-4.446477000129789,6.731895769930761e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp91,8,-4.446477008374131,3.9999999443390415,-4.446477000129563,6.733016314406599e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp92,8,-4.446477008374131,3.9999999443390415,-4.446477000129563,6.733016314406598e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp93,8,-4.446477008373222,3.999999944348252,-4.446477000130017,6.732065523217804e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp94,8,-4.446477008374131,3.9999999443405767,-4.446477000129789,6.732792266504096e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp95,8,-4.446477008374131,3.9999999443451815,-4.446477000130471,6.7333016991015545e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp96,8,-4.446477008373222,3.9999999443497867,-4.446477000130245,6.73302332861351e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp97,8,-4.446477008374131,3.9999999443405767,-4.446477000129789,6.732792266502864e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp98,8,-4.446477008373222,3.999999944352857,-4.446477000130699,6.7325754792216095e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp99,8,-4.446477008371403,3.999999944360532,-4.446477000130018,6.731848896845544e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp100,8,-4.446477008371403,3.999999944360532,-4.446477000130018,6.731848896845785e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp101,8,-4.446477008373222,3.999999944352857,-4.446477000130699,6.732575479221532e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp102,8,-4.446477008587863,3.99999996736174,-4.446477003753444,4.1053890525375115e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp103,8,-4.446477008588772,3.9999999673678803,-4.446477003755263,4.106753393383022e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp104,8,-4.446477008587863,3.9999999673678803,-4.446477003754353,4.1048583026958334e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp105,8,-4.446477008587863,3.9999999673801607,-4.446477003756172,4.105566054632666e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp106,8,-4.446477008586044,3.9999999673724855,-4.446477003753216,4.104669726664519e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp107,8,-4.446477008589682,3.9999999673540647,-4.446477003754126,4.105945665432616e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp108,8,-4.446477008586044,3.9999999673755555,-4.446477003753671,4.104143670561194e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp109,8,-4.446477008585134,3.9999999673878364,-4.44647700375458,4.103682856314506e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
