grid_point,pose,E_explicit_kcal,E_imp_cross_kcal,E_corrected_kcal,E_int_corrected_kcal
gp0,b0_rot0,-5909.628700624597,-4.961993390350051,-5904.666707234246,-4.446477001707535
gp0,b0_rot90,-5909.628700624597,-4.961993390350051,-5904.666707234246,-4.446477001707535
gp0,b0_rot180,-5909.628700624596,-4.961993390350051,-5904.666707234245,-4.446477001706626
gp0,b0_rot270,-5909.628700624594,-4.961993390350051,-5904.666707234243,-4.446477001704807
gp0,b1_rot0,-5886.71383348276,-14.480814574606093,-5872.233018908153,27.9872113243855
gp0,b1_rot90,-5886.713833482759,-14.480814574606093,-5872.233018908152,27.987211324386408
gp0,b1_rot180,-5886.713833482758,-14.480814574606093,-5872.233018908151,27.987211324387317
gp0,b1_rot270,-5886.713833482755,-14.480814574606093,-5872.233018908149,27.987211324390046
gp1,b0_rot0,-5909.628700624597,-4.961993390350051,-5904.666707234246,-4.446477001707535
gp1,b0_rot90,-5909.628700624597,-4.961993390350051,-5904.666707234246,-4.446477001707535
gp1,b0_rot180,-5909.628700624596,-4.961993390350051,-5904.666707234245,-4.446477001706626
gp1,b0_rot270,-5909.628700624594,-4.961993390350051,-5904.666707234243,-4.446477001704807
gp1,b1_rot0,-5886.7138334853935,-14.480814574606093,-5872.233018910787,27.9872113217516
gp1,b1_rot90,-5886.713833485391,-14.480814574606093,-5872.233018910784,27.98721132175433
gp1,b1_rot180,-5886.713833485396,-14.480814574606093,-5872.23301891079,27.987211321748873
gp1,b1_rot270,-5886.7138334853935,-14.480814574606093,-5872.233018910787,27.9872113217516
gp2,b0_rot0,-5909.628700624597,-4.961993390350051,-5904.666707234246,-4.446477001707535
gp2,b0_rot90,-5909.628700624598,-4.961993390350051,-5904.666707234248,-4.446477001709354
gp2,b0_rot180,-5909.6287006246,-4.961993390350051,-5904.66670723425,-4.446477001711173
gp2,b0_rot270,-5909.628700624596,-4.961993390350051,-5904.666707234245,-4.446477001706626
gp2,b1_rot0,-5886.7138334846595,-14.480814574606093,-5872.233018910053,27.987211322485564
gp2,b1_rot90,-5886.713833484662,-14.480814574606093,-5872.233018910056,27.987211322482835
gp2,b1_rot180,-5886.713833484664,-14.480814574606093,-5872.233018910058,27.987211322481016
gp2,b1_rot270,-5886.71383348466,-14.480814574606093,-5872.233018910054,27.987211322484654
gp3,b0_rot0,-5909.628700624597,-4.961993390350051,-5904.666707234246,-4.446477001707535
gp3,b0_rot90,-5909.628700624598,-4.961993390350051,-5904.666707234248,-4.446477001709354
gp3,b0_rot180,-5909.6287006246,-4.961993390350051,-5904.66670723425,-4.446477001711173
gp3,b0_rot270,-5909.628700624596,-4.961993390350051,-5904.666707234245,-4.446477001706626
gp3,b1_rot0,-5886.71383348557,-14.480814574606093,-5872.233018910963,27.98721132157516
gp3,b1_rot90,-5886.713833485568,-14.480814574606093,-5872.233018910962,27.98721132157698
gp3,b1_rot180,-5886.71383348557,-14.480814574606093,-5872.233018910963,27.98721132157516
gp3,b1_rot270,-5886.713833485569,-14.480814574606093,-5872.2330189109625,27.98721132157607
gp4,b0_rot0,-5909.628700624597,-4.961993390350051,-5904.666707234246,-4.446477001707535
gp4,b0_rot90,-5909.628700624598,-4.961993390350051,-5904.666707234248,-4.446477001709354
gp4,b0_rot180,-5909.628700624599,-4.961993390350051,-5904.666707234249,-4.446477001710264
gp4,b0_rot270,-5909.628700624597,-4.961993390350051,-5904.666707234246,-4.446477001707535
gp4,b1_rot0,-5886.713833480294,-14.480814574606093,-5872.2330189056875,27.98721132685114
gp4,b1_rot90,-5886.713833480294,-14.480814574606093,-5872.2330189056875,27.98721132685114
gp4,b1_rot180,-5886.713833480292,-14.480814574606093,-5872.233018905686,27.987211326852957
gp4,b1_rot270,-5886.713833480292,-14.480814574606093,-5872.233018905686,27.987211326852957
gp5,b0_rot0,-5909.628700624597,-4.961993390350051,-5904.666707234246,-4.446477001707535
gp5,b0_rot90,-5909.628700624596,-4.961993390350051,-5904.666707234245,-4.446477001706626
gp5,b0_rot180,-5909.628700624599,-4.961993390350051,-5904.666707234249,-4.446477001710264
gp5,b0_rot270,-5909.628700624596,-4.961993390350051,-5904.666707234245,-4.446477001706626
gp5,b1_rot0,-5886.713833480521,-14.480814574606093,-5872.233018905915,27.987211326623765
gp5,b1_rot90,-5886.713833480523,-14.480814574606093,-5872.233018905917,27.987211326621946
gp5,b1_rot180,-5886.713833480526,-14.480814574606093,-5872.233018905919,27.987211326619217
gp5,b1_rot270,-5886.713833480523,-14.480814574606093,-5872.233018905917,27.987211326621946
gp6,b0_rot0,-5909.628700614042,-4.961993391691552,-5904.66670722235,-4.4464769898113445
gp6,b0_rot90,-5909.628700614041,-4.961993391691552,-5904.666707222349,-4.446476989810435
gp6,b0_rot180,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp6,b0_rot270,-5909.62870062006,-4.961993391691552,-5904.666707228368,-4.446476995829471
gp6,b1_rot0,-5886.713833417698,-14.480814576245747,-5872.233018841453,27.98721139108602
gp6,b1_rot90,-5886.71383339227,-14.480814576245747,-5872.233018816025,27.987211416513674
gp6,b1_rot180,-5886.713833365067,-14.480814576245747,-5872.233018788822,27.98721144371666
gp6,b1_rot270,-5886.7138333920475,-14.480814576245747,-5872.233018815802,27.9872114167365
gp7,b0_rot0,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp7,b0_rot90,-5909.628700620056,-4.961993391691552,-5904.666707228364,-4.446476995825833
gp7,b0_rot180,-5909.628700614041,-4.961993391691552,-5904.666707222349,-4.446476989810435
gp7,b0_rot270,-5909.628700614042,-4.961993391691552,-5904.66670722235,-4.4464769898113445
gp7,b1_rot0,-5886.713833414019,-14.480814576245747,-5872.233018837774,27.987211394764927
gp7,b1_rot90,-5886.713833376546,-14.480814576245747,-5872.233018800301,27.987211432237928
gp7,b1_rot180,-5886.713833370373,-14.480814576245747,-5872.233018794128,27.987211438410668
gp7,b1_rot270,-5886.713833406144,-14.480814576245747,-5872.233018829898,27.98721140264024
gp8,b0_rot0,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp8,b0_rot90,-5909.628700614041,-4.961993391691552,-5904.666707222349,-4.446476989810435
gp8,b0_rot180,-5909.628700614045,-4.961993391691552,-5904.666707222353,-4.446476989814073
gp8,b0_rot270,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp8,b1_rot0,-5886.71383341226,-14.480814576245752,-5872.233018836015,27.98721139652389
gp8,b1_rot90,-5886.713833408242,-14.480814576245752,-5872.233018831997,27.987211400542037
gp8,b1_rot180,-5886.713833369884,-14.480814576245752,-5872.233018793639,27.987211438899976
gp8,b1_rot270,-5886.713833376696,-14.480814576245752,-5872.233018800451,27.98721143208786
gp9,b0_rot0,-5909.628700614041,-4.961993391691552,-5904.666707222349,-4.446476989810435
gp9,b0_rot90,-5909.62870062006,-4.961993391691552,-5904.666707228368,-4.446476995829471
gp9,b0_rot180,-5909.62870062006,-4.961993391691552,-5904.666707228368,-4.446476995829471
gp9,b0_rot270,-5909.628700614042,-4.961993391691552,-5904.66670722235,-4.4464769898113445
gp9,b1_rot0,-5886.71383340056,-14.480814576245747,-5872.233018824315,27.98721140822363
gp9,b1_rot90,-5886.713833366002,-14.480814576245747,-5872.233018789757,27.9872114427817
gp9,b1_rot180,-5886.713833384325,-14.480814576245747,-5872.23301880808,27.98721142445902
gp9,b1_rot270,-5886.713833416199,-14.480814576245747,-5872.233018839954,27.987211392584868
gp10,b0_rot0,-5909.628700614042,-4.961993391691552,-5904.66670722235,-4.4464769898113445
gp10,b0_rot90,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp10,b0_rot180,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp10,b0_rot270,-5909.628700614041,-4.961993391691552,-5904.666707222349,-4.446476989810435
gp10,b1_rot0,-5886.713833365096,-14.480814576245747,-5872.233018788851,27.987211443687556
gp10,b1_rot90,-5886.713833389293,-14.480814576245747,-5872.233018813047,27.98721141949136
gp10,b1_rot180,-5886.713833417421,-14.480814576245747,-5872.233018841175,27.987211391363417
gp10,b1_rot270,-5886.713833395276,-14.480814576245747,-5872.233018819031,27.987211413507794
gp11,b0_rot0,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp11,b0_rot90,-5909.628700614042,-4.961993391691552,-5904.66670722235,-4.4464769898113445
gp11,b0_rot180,-5909.628700614041,-4.961993391691552,-5904.666707222349,-4.446476989810435
gp11,b0_rot270,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp11,b1_rot0,-5886.713833417658,-14.480814576245747,-5872.233018841413,27.98721139112604
gp11,b1_rot90,-5886.713833388863,-14.480814576245747,-5872.233018812618,27.98721141992064
gp11,b1_rot180,-5886.713833365426,-14.480814576245747,-5872.23301878918,27.98721144335832
gp11,b1_rot270,-5886.713833395135,-14.480814576245747,-5872.23301881889,27.987211413648765
gp12,b0_rot0,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp12,b0_rot90,-5909.62870062006,-4.961993391691552,-5904.666707228368,-4.446476995829471
gp12,b0_rot180,-5909.628700614042,-4.961993391691552,-5904.66670722235,-4.4464769898113445
gp12,b0_rot270,-5909.628700614041,-4.961993391691552,-5904.666707222349,-4.446476989810435
gp12,b1_rot0,-5886.713833414793,-14.480814576245747,-5872.233018838548,27.987211393990947
gp12,b1_rot90,-5886.713833404052,-14.480814576245747,-5872.2330188278065,27.98721140473208
gp12,b1_rot180,-5886.713833367316,-14.480814576245747,-5872.23301879107,27.98721144146839
gp12,b1_rot270,-5886.713833380933,-14.480814576245747,-5872.233018804687,27.987211427851435
gp13,b0_rot0,-5909.628700614041,-4.961993391691552,-5904.666707222349,-4.446476989810435
gp13,b0_rot90,-5909.628700614042,-4.961993391691552,-5904.66670722235,-4.4464769898113445
gp13,b0_rot180,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp13,b0_rot270,-5909.628700620058,-4.961993391691552,-5904.666707228366,-4.446476995827652
gp13,b1_rot0,-5886.713833416317,-14.480814576245747,-5872.233018840072,27.987211392466634
gp13,b1_rot90,-5886.713833400201,-14.480814576245747,-5872.233018823956,27.98721140858288
gp13,b1_rot180,-5886.7138333659,-14.480814576245747,-5872.233018789655,27.987211442883563
gp13,b1_rot270,-5886.713833384666,-14.480814576245747,-5872.233018808421,27.98721142411796
gp14,b0_rot0,-5909.628700626496,-4.961993388616073,-5904.66670723788,-4.446477005340967
gp14,b0_rot90,-5909.628700626363,-4.961993388616073,-5904.666707237747,-4.44647700520818
gp14,b0_rot180,-5909.628700625291,-4.961993388616078,-5904.6667072366745,-4.446477004135886
gp14,b0_rot270,-5909.628700623536,-4.961993388616073,-5904.66670723492,-4.446477002381471
gp14,b1_rot0,-5886.713833485049,-14.480814572486732,-5872.233018912562,27.987211319976268
gp14,b1_rot90,-5886.713833480514,-14.480814572486732,-5872.233018908028,27.98721132451101
gp14,b1_rot180,-5886.713833473078,-14.480814572486732,-5872.233018900592,27.987211331947037
gp14,b1_rot270,-5886.713833482305,-14.480814572486732,-5872.233018909818,27.987211322720214
gp15,b0_rot0,-5909.628700626212,-4.961993388616078,-5904.666707237596,-4.446477005057204
gp15,b0_rot90,-5909.628700624896,-4.961993388616073,-5904.66670723628,-4.446477003741165
gp15,b0_rot180,-5909.628700623431,-4.961993388616082,-5904.666707234815,-4.446477002275969
gp15,b0_rot270,-5909.62870062632,-4.961993388616073,-5904.666707237704,-4.446477005165434
gp15,b1_rot0,-5886.713833484973,-14.480814572486732,-5872.233018912487,27.987211320051756
gp15,b1_rot90,-5886.713833484587,-14.480814572486732,-5872.2330189121,27.98721132043829
gp15,b1_rot180,-5886.713833488306,-14.480814572486732,-5872.233018915819,27.987211316719367
gp15,b1_rot270,-5886.713833487418,-14.480814572486732,-5872.233018914932,27.987211317607034
gp16,b0_rot0,-5909.6287006252915,-4.961993388616073,-5904.666707236675,-4.446477004136796
gp16,b0_rot90,-5909.628700626365,-4.961993388616073,-5904.666707237749,-4.446477005209999
gp16,b0_rot180,-5909.628700626494,-4.961993388616082,-5904.666707237878,-4.446477005339148
gp16,b0_rot270,-5909.628700623539,-4.961993388616073,-5904.666707234923,-4.446477002384199
gp16,b1_rot0,-5886.71383348561,-14.480814572486732,-5872.2330189131235,27.98721131941511
gp16,b1_rot90,-5886.7138334874935,-14.480814572486732,-5872.233018915007,27.987211317531546
gp16,b1_rot180,-5886.713833487035,-14.480814572486732,-5872.233018914549,27.98721131798993
gp16,b1_rot270,-5886.713833484662,-14.480814572486732,-5872.233018912176,27.987211320362803
gp17,b0_rot0,-5909.62870062343,-4.961993388616078,-5904.666707234814,-4.44647700227506
gp17,b0_rot90,-5909.628700624898,-4.961993388616073,-5904.666707236282,-4.446477003742984
gp17,b0_rot180,-5909.628700626216,-4.961993388616078,-5904.6667072376,-4.446477005061752
gp17,b0_rot270,-5909.62870062632,-4.961993388616078,-5904.666707237704,-4.446477005165434
gp17,b1_rot0,-5886.713833473578,-14.480814572486722,-5872.233018901092,27.987211331446815
gp17,b1_rot90,-5886.713833482955,-14.480814572486722,-5872.233018910469,27.987211322069925
gp17,b1_rot180,-5886.713833485057,-14.480814572486722,-5872.2330189125705,27.987211319968083
gp17,b1_rot270,-5886.713833480291,-14.480814572486722,-5872.233018907805,27.987211324733835
gp18,b0_rot0,-5909.628700626496,-4.961993388616073,-5904.66670723788,-4.446477005340967
gp18,b0_rot90,-5909.628700623537,-4.961993388616073,-5904.666707234921,-4.44647700238238
gp18,b0_rot180,-5909.6287006252915,-4.961993388616078,-5904.666707236675,-4.446477004136796
gp18,b0_rot270,-5909.628700626359,-4.961993388616073,-5904.666707237743,-4.446477005204542
gp18,b1_rot0,-5886.71383347333,-14.480814572486732,-5872.2330189008435,27.987211331695107
gp18,b1_rot90,-5886.713833481958,-14.480814572486722,-5872.233018909472,27.98721132306673
gp18,b1_rot180,-5886.713833485272,-14.480814572486732,-5872.233018912785,27.987211319753442
gp18,b1_rot270,-5886.7138334810925,-14.480814572486732,-5872.233018908606,27.98721132393257
gp19,b0_rot0,-5909.628700626212,-4.961993388616078,-5904.666707237596,-4.446477005057204
gp19,b0_rot90,-5909.628700626324,-4.961993388616078,-5904.666707237708,-4.446477005169072
gp19,b0_rot180,-5909.628700623434,-4.961993388616082,-5904.666707234818,-4.446477002279607
gp19,b0_rot270,-5909.6287006249,-4.961993388616078,-5904.666707236284,-4.446477003745713
gp19,b1_rot0,-5886.713833482318,-14.480814572486732,-5872.233018909831,27.98721132270748
gp19,b1_rot90,-5886.713833474814,-14.480814572486732,-5872.233018902328,27.987211330210812
gp19,b1_rot180,-5886.713833482048,-14.480814572486732,-5872.233018909562,27.98721132297669
gp19,b1_rot270,-5886.7138334858255,-14.480814572486732,-5872.233018913339,27.98721131919956
gp20,b0_rot0,-5909.6287006252915,-4.961993388616073,-5904.666707236675,-4.446477004136796
gp20,b0_rot90,-5909.628700623538,-4.961993388616073,-5904.666707234922,-4.44647700238329
gp20,b0_rot180,-5909.6287006264965,-4.961993388616078,-5904.6667072378805,-4.446477005341876
gp20,b0_rot270,-5909.628700626363,-4.961993388616073,-5904.666707237747,-4.44647700520818
gp20,b1_rot0,-5886.713833482361,-14.480814572486732,-5872.233018909875,27.987211322663825
gp20,b1_rot90,-5886.71383348504,-14.480814572486732,-5872.233018912553,27.987211319985363
gp20,b1_rot180,-5886.713833480474,-14.480814572486732,-5872.233018907988,27.987211324551026
gp20,b1_rot270,-5886.713833473097,-14.480814572486732,-5872.233018900611,27.987211331927938
gp21,b0_rot0,-5909.62870062343,-4.961993388616078,-5904.666707234814,-4.44647700227506
gp21,b0_rot90,-5909.628700626319,-4.961993388616073,-5904.666707237703,-4.446477005164525
gp21,b0_rot180,-5909.62870062622,-4.961993388616078,-5904.666707237604,-4.44647700506539
gp21,b0_rot270,-5909.628700624898,-4.961993388616073,-5904.666707236282,-4.446477003742984
gp21,b1_rot0,-5886.713833485331,-14.480814572486732,-5872.233018912844,27.987211319694325
gp21,b1_rot90,-5886.713833481221,-14.480814572486722,-5872.233018908734,27.98721132380433
gp21,b1_rot180,-5886.713833473445,-14.480814572486732,-5872.233018900959,27.9872113315796
gp21,b1_rot270,-5886.7138334819365,-14.480814572486732,-5872.23301890945,27.98721132308856
gp22,b0_rot0,-5909.628700626365,-4.961993388616073,-5904.666707237749,-4.446477005209999
gp22,b0_rot90,-5909.628700626497,-4.961993388616078,-5904.666707237881,-4.446477005342786
gp22,b0_rot180,-5909.628700623537,-4.961993388616082,-5904.666707234921,-4.44647700238238
gp22,b0_rot270,-5909.6287006252915,-4.961993388616073,-5904.666707236675,-4.446477004136796
gp22,b1_rot0,-5886.713833486176,-14.480814572486732,-5872.233018913689,27.987211318849404
gp22,b1_rot90,-5886.713833486324,-14.480814572486732,-5872.233018913837,27.987211318701156
gp22,b1_rot180,-5886.713833487373,-14.480814572486732,-5872.233018914887,27.9872113176516
gp22,b1_rot270,-5886.713833487279,-14.480814572486732,-5872.233018914792,27.987211317746187
gp23,b0_rot0,-5909.628700624901,-4.961993388616073,-5904.666707236285,-4.446477003746622
gp23,b0_rot90,-5909.628700626217,-4.961993388616073,-5904.666707237601,-4.446477005062661
gp23,b0_rot180,-5909.628700626319,-4.961993388616082,-5904.666707237703,-4.446477005164525
gp23,b0_rot270,-5909.628700623434,-4.961993388616073,-5904.666707234818,-4.446477002279607
gp23,b1_rot0,-5886.713833486088,-14.480814572486732,-5872.233018913602,27.987211318936716
gp23,b1_rot90,-5886.713833481882,-14.480814572486722,-5872.2330189093955,27.98721132314313
gp23,b1_rot180,-5886.713833484393,-14.480814572486722,-5872.233018911907,27.987211320632014
gp23,b1_rot270,-5886.713833487313,-14.480814572486722,-5872.233018914827,27.987211317711626
gp24,b0_rot0,-5909.628700623537,-4.961993388616073,-5904.666707234921,-4.44647700238238
gp24,b0_rot90,-5909.628700626498,-4.961993388616073,-5904.666707237882,-4.446477005343695
gp24,b0_rot180,-5909.628700626361,-4.961993388616082,-5904.666707237745,-4.446477005206361
gp24,b0_rot270,-5909.628700625292,-4.961993388616073,-5904.666707236676,-4.446477004137705
gp24,b1_rot0,-5886.71383347971,-14.480814572486732,-5872.233018907224,27.987211325315002
gp24,b1_rot90,-5886.71383348354,-14.480814572486722,-5872.2330189110535,27.98721132148512
gp24,b1_rot180,-5886.7138334869915,-14.480814572486732,-5872.233018914505,27.987211318033587
gp24,b1_rot270,-5886.713833485116,-14.480814572486722,-5872.23301891263,27.987211319908965
gp25,b0_rot0,-5909.628700626321,-4.961993388616073,-5904.666707237705,-4.446477005166344
gp25,b0_rot90,-5909.6287006262155,-4.961993388616073,-5904.666707237599,-4.446477005060842
gp25,b0_rot180,-5909.628700624898,-4.961993388616082,-5904.666707236282,-4.446477003742984
gp25,b0_rot270,-5909.628700623432,-4.961993388616073,-5904.666707234816,-4.446477002277788
gp25,b1_rot0,-5886.713833487177,-14.480814572486732,-5872.233018914691,27.98721131784805
gp25,b1_rot90,-5886.713833483814,-14.480814572486732,-5872.233018911327,27.987211321211362
gp25,b1_rot180,-5886.713833482714,-14.480814572486732,-5872.233018910228,27.98721132231094
gp25,b1_rot270,-5886.713833487848,-14.480814572486732,-5872.233018915362,27.987211317176843
gp26,b0_rot0,-5909.628700626365,-4.961993388616073,-5904.666707237749,-4.446477005209999
gp26,b0_rot90,-5909.628700625293,-4.961993388616073,-5904.666707236677,-4.446477004138615
gp26,b0_rot180,-5909.628700623536,-4.961993388616082,-5904.66670723492,-4.446477002381471
gp26,b0_rot270,-5909.628700626499,-4.961993388616073,-5904.666707237883,-4.4464770053446045
gp26,b1_rot0,-5886.713833485057,-14.480814572486732,-5872.2330189125705,27.987211319968083
gp26,b1_rot90,-5886.713833487462,-14.480814572486722,-5872.233018914975,27.98721131756338
gp26,b1_rot180,-5886.71383348667,-14.480814572486722,-5872.233018914184,27.98721131835464
gp26,b1_rot270,-5886.71383348344,-14.480814572486732,-5872.233018910953,27.987211321585164
gp27,b0_rot0,-5909.628700624901,-4.961993388616073,-5904.666707236285,-4.446477003746622
gp27,b0_rot90,-5909.628700623432,-4.961993388616073,-5904.666707234816,-4.446477002277788
gp27,b0_rot180,-5909.628700626321,-4.961993388616082,-5904.666707237705,-4.446477005166344
gp27,b0_rot270,-5909.628700626219,-4.961993388616073,-5904.666707237603,-4.44647700506448
