grid_point,pose,E_explicit_kcal,E_imp_cross_kcal,E_corrected_kcal,E_int_corrected_kcal
gp27,b1_rot0,-5886.713833486793,-14.480814572486722,-5872.233018914307,27.987211318231857
gp27,b1_rot90,-5886.7138334845995,-14.480814572486732,-5872.233018912113,27.98721132042556
gp27,b1_rot180,-5886.713833478685,-14.480814572486732,-5872.233018906199,27.987211326340002
gp27,b1_rot270,-5886.713833483162,-14.480814572486732,-5872.233018910675,27.98721132186347
gp28,b0_rot0,-5909.628700623537,-4.961993388616073,-5904.666707234921,-4.44647700238238
gp28,b0_rot90,-5909.628700625292,-4.961993388616073,-5904.666707236676,-4.446477004137705
gp28,b0_rot180,-5909.628700626365,-4.961993388616082,-5904.666707237749,-4.446477005209999
gp28,b0_rot270,-5909.6287006264965,-4.961993388616073,-5904.6667072378805,-4.446477005341876
gp28,b1_rot0,-5886.7138334863685,-14.480814572486732,-5872.233018913882,27.98721131865659
gp28,b1_rot90,-5886.713833488175,-14.480814572486722,-5872.233018915688,27.987211316850335
gp28,b1_rot180,-5886.713833487347,-14.480814572486732,-5872.233018914861,27.987211317677975
gp28,b1_rot270,-5886.713833486266,-14.480814572486732,-5872.233018913779,27.987211318759364
gp29,b0_rot0,-5909.628700626321,-4.961993388616073,-5904.666707237705,-4.446477005166344
gp29,b0_rot90,-5909.628700623433,-4.961993388616073,-5904.666707234817,-4.446477002278698
gp29,b0_rot180,-5909.628700624899,-4.961993388616082,-5904.6667072362825,-4.446477003743894
gp29,b0_rot270,-5909.6287006262155,-4.961993388616073,-5904.666707237599,-4.446477005060842
gp29,b1_rot0,-5886.713833480535,-14.480814572486732,-5872.2330189080485,27.98721132449009
gp29,b1_rot90,-5886.7138334752335,-14.480814572486732,-5872.233018902747,27.987211329791535
gp29,b1_rot180,-5886.713833484181,-14.480814572486732,-5872.233018911695,27.987211320843926
gp29,b1_rot270,-5886.713833485416,-14.480814572486732,-5872.23301891293,27.987211319608832
gp30,b0_rot0,-5909.628700623618,-4.961993388616082,-5904.666707235002,-4.446477002463325
gp30,b0_rot90,-5909.628700623615,-4.961993388616082,-5904.666707234999,-4.446477002460597
gp30,b0_rot180,-5909.628700625905,-4.961993388616082,-5904.666707237289,-4.4464770047507045
gp30,b0_rot270,-5909.628700625908,-4.961993388616082,-5904.666707237292,-4.446477004753433
gp30,b1_rot0,-5886.713833482678,-14.480814572486732,-5872.233018910191,27.98721132234732
gp30,b1_rot90,-5886.713833487834,-14.480814572486732,-5872.233018915347,27.987211317191395
gp30,b1_rot180,-5886.713833487174,-14.480814572486722,-5872.233018914688,27.98721131785078
gp30,b1_rot270,-5886.71383348379,-14.480814572486732,-5872.233018911304,27.98721132123501
gp31,b0_rot0,-5909.628700625908,-4.961993388616078,-5904.666707237292,-4.446477004753433
gp31,b0_rot90,-5909.6287006259045,-4.961993388616078,-5904.666707237288,-4.446477004749795
gp31,b0_rot180,-5909.628700623616,-4.9619933886160865,-5904.666707235,-4.446477002461506
gp31,b0_rot270,-5909.628700623613,-4.961993388616073,-5904.666707234997,-4.446477002458778
gp31,b1_rot0,-5886.713833474846,-14.480814572486732,-5872.23301890236,27.98721133017898
gp31,b1_rot90,-5886.713833483925,-14.480814572486732,-5872.233018911438,27.987211321100403
gp31,b1_rot180,-5886.713833485323,-14.480814572486722,-5872.233018912837,27.9872113197016
gp31,b1_rot270,-5886.713833480445,-14.480814572486722,-5872.2330189079585,27.98721132458013
gp32,b0_rot0,-5909.628700625905,-4.961993388616082,-5904.666707237289,-4.4464770047507045
gp32,b0_rot90,-5909.6287006236125,-4.961993388616082,-5904.6667072349965,-4.446477002457868
gp32,b0_rot180,-5909.628700623616,-4.961993388616082,-5904.666707235,-4.446477002461506
gp32,b0_rot270,-5909.628700625908,-4.961993388616082,-5904.666707237292,-4.446477004753433
gp32,b1_rot0,-5886.713833485899,-14.480814572486732,-5872.233018913413,27.98721131912589
gp32,b1_rot90,-5886.713833486179,-14.480814572486732,-5872.233018913693,27.987211318845766
gp32,b1_rot180,-5886.713833481571,-14.480814572486732,-5872.233018909084,27.987211323454176
gp32,b1_rot270,-5886.713833478201,-14.480814572486732,-5872.233018905715,27.987211326823854
gp33,b0_rot0,-5909.628700623613,-4.961993388616078,-5904.666707234997,-4.446477002458778
gp33,b0_rot90,-5909.628700625904,-4.961993388616078,-5904.6667072372875,-4.4464770047488855
gp33,b0_rot180,-5909.628700625902,-4.9619933886160865,-5904.666707237286,-4.4464770047470665
gp33,b0_rot270,-5909.628700623615,-4.961993388616078,-5904.666707234999,-4.446477002460597
gp33,b1_rot0,-5886.713833485969,-14.480814572486732,-5872.233018913483,27.98721131905586
gp33,b1_rot90,-5886.713833485993,-14.480814572486732,-5872.233018913506,27.987211319032212
gp33,b1_rot180,-5886.713833488294,-14.480814572486732,-5872.233018915807,27.98721131673119
gp33,b1_rot270,-5886.713833487412,-14.480814572486732,-5872.233018914925,27.9872113176134
gp34,b0_rot0,-5909.628700623618,-4.961993388616082,-5904.666707235002,-4.446477002463325
gp34,b0_rot90,-5909.628700625905,-4.961993388616082,-5904.666707237289,-4.4464770047507045
gp34,b0_rot180,-5909.6287006259045,-4.961993388616082,-5904.666707237288,-4.446477004749795
gp34,b0_rot270,-5909.628700623616,-4.9619933886160865,-5904.666707235,-4.446477002461506
gp34,b1_rot0,-5886.713833482004,-14.480814572486732,-5872.233018909517,27.987211323021256
gp34,b1_rot90,-5886.713833479201,-14.480814572486732,-5872.233018906714,27.98721132582432
gp34,b1_rot180,-5886.713833486401,-14.480814572486732,-5872.233018913915,27.98721131862385
gp34,b1_rot270,-5886.713833486429,-14.480814572486722,-5872.233018913943,27.987211318595655
gp35,b0_rot0,-5909.628700625908,-4.961993388616078,-5904.666707237292,-4.446477004753433
gp35,b0_rot90,-5909.628700623616,-4.961993388616073,-5904.666707235,-4.446477002461506
gp35,b0_rot180,-5909.628700623613,-4.961993388616082,-5904.666707234997,-4.446477002458778
gp35,b0_rot270,-5909.6287006259045,-4.961993388616078,-5904.666707237288,-4.446477004749795
gp35,b1_rot0,-5886.71383348816,-14.480814572486732,-5872.233018915674,27.987211316864887
gp35,b1_rot90,-5886.713833487343,-14.480814572486732,-5872.233018914857,27.987211317681613
gp35,b1_rot180,-5886.713833484482,-14.480814572486732,-5872.233018911996,27.987211320542883
gp35,b1_rot270,-5886.713833483827,-14.480814572486722,-5872.233018911341,27.98721132119772
gp36,b0_rot0,-5909.628700625905,-4.961993388616082,-5904.666707237289,-4.4464770047507045
gp36,b0_rot90,-5909.628700625906,-4.961993388616082,-5904.66670723729,-4.446477004751614
gp36,b0_rot180,-5909.628700623616,-4.9619933886160865,-5904.666707235,-4.446477002461506
gp36,b0_rot270,-5909.628700623615,-4.961993388616082,-5904.666707234999,-4.446477002460597
gp36,b1_rot0,-5886.713833485453,-14.480814572486732,-5872.233018912966,27.987211319572452
gp36,b1_rot90,-5886.713833480575,-14.480814572486732,-5872.2330189080885,27.987211324450072
gp36,b1_rot180,-5886.713833475377,-14.480814572486732,-5872.233018902891,27.987211329647835
gp36,b1_rot270,-5886.713833484276,-14.480814572486741,-5872.233018911789,27.98721132074934
gp37,b0_rot0,-5909.628700623613,-4.961993388616078,-5904.666707234997,-4.446477002458778
gp37,b0_rot90,-5909.628700623613,-4.961993388616078,-5904.666707234997,-4.446477002458778
gp37,b0_rot180,-5909.628700625908,-4.9619933886160865,-5904.666707237292,-4.446477004753433
gp37,b0_rot270,-5909.6287006259045,-4.961993388616078,-5904.666707237288,-4.446477004749795
gp37,b1_rot0,-5886.713833484634,-14.480814572486732,-5872.233018912148,27.987211320390998
gp37,b1_rot90,-5886.713833487377,-14.480814572486732,-5872.233018914891,27.98721131764796
gp37,b1_rot180,-5886.713833486317,-14.480814572486732,-5872.23301891383,27.987211318708432
gp37,b1_rot270,-5886.71383348246,-14.480814572486732,-5872.233018909974,27.98721132256469
gp38,b0_rot0,-5909.628700628634,-4.961993388681865,-5904.666707239952,-4.446477007413705
gp38,b0_rot90,-5909.628700618556,-4.961993388681865,-5904.666707229874,-4.446476997335594
gp38,b0_rot180,-5909.628700625172,-4.961993388681874,-5904.666707236491,-4.446477003952168
gp38,b0_rot270,-5909.628700617459,-4.961993388681865,-5904.666707228777,-4.446476996238744
gp38,b1_rot0,-5886.713833461072,-14.480814572567128,-5872.233018888504,27.987211344034222
gp38,b1_rot90,-5886.713833438245,-14.480814572567118,-5872.233018865678,27.98721136686072
gp38,b1_rot180,-5886.713833441034,-14.480814572567128,-5872.233018868466,27.98721136407221
gp38,b1_rot270,-5886.713833433576,-14.480814572567128,-5872.2330188610085,27.987211371530066
gp39,b0_rot0,-5909.628700627553,-4.961993388681874,-5904.666707238872,-4.446477006333225
gp39,b0_rot90,-5909.628700614611,-4.961993388681865,-5904.66670722593,-4.446476993391116
gp39,b0_rot180,-5909.628700626788,-4.961993388681865,-5904.666707238106,-4.446477005567431
gp39,b0_rot270,-5909.628700607816,-4.961993388681874,-5904.666707219135,-4.446476986596281
gp39,b1_rot0,-5886.713833440822,-14.480814572567128,-5872.2330188682545,27.98721136428412
gp39,b1_rot90,-5886.713833417992,-14.480814572567128,-5872.233018845424,27.987211387114257
gp39,b1_rot180,-5886.713833441206,-14.480814572567128,-5872.233018868638,27.987211363900315
gp39,b1_rot270,-5886.713833440478,-14.480814572567118,-5872.233018867911,27.98721136462791
gp40,b0_rot0,-5909.628700625175,-4.961993388681865,-5904.6667072364935,-4.446477003954897
gp40,b0_rot90,-5909.628700618554,-4.961993388681874,-5904.666707229872,-4.446476997333775
gp40,b0_rot180,-5909.628700628636,-4.961993388681874,-5904.666707239954,-4.446477007415524
gp40,b0_rot270,-5909.628700617461,-4.961993388681865,-5904.666707228779,-4.446476996240563
gp40,b1_rot0,-5886.713833433507,-14.480814572567118,-5872.233018860939,27.987211371599187
gp40,b1_rot90,-5886.71383344074,-14.480814572567118,-5872.233018868173,27.987211364365976
gp40,b1_rot180,-5886.713833435973,-14.480814572567137,-5872.233018863406,27.987211369132638
gp40,b1_rot270,-5886.713833421593,-14.480814572567118,-5872.233018849026,27.98721138351266
gp41,b0_rot0,-5909.628700626788,-4.961993388681865,-5904.666707238106,-4.446477005567431
gp41,b0_rot90,-5909.628700614611,-4.961993388681865,-5904.66670722593,-4.446476993391116
gp41,b0_rot180,-5909.628700627555,-4.961993388681874,-5904.666707238874,-4.446477006335044
gp41,b0_rot270,-5909.62870060782,-4.961993388681865,-5904.6667072191385,-4.446476986599919
gp41,b1_rot0,-5886.7138334390875,-14.480814572567137,-5872.23301886652,27.987211366018528
gp41,b1_rot90,-5886.713833424288,-14.480814572567137,-5872.233018851721,27.987211380817826
gp41,b1_rot180,-5886.713833456862,-14.480814572567128,-5872.233018884294,27.987211348244273
gp41,b1_rot270,-5886.713833442429,-14.480814572567137,-5872.233018869862,27.987211362677044
gp42,b0_rot0,-5909.628700628634,-4.961993388681865,-5904.666707239952,-4.446477007413705
gp42,b0_rot90,-5909.62870061746,-4.961993388681874,-5904.666707228778,-4.446476996239653
gp42,b0_rot180,-5909.628700625174,-4.961993388681865,-5904.666707236493,-4.446477003953987
gp42,b0_rot270,-5909.628700618551,-4.961993388681865,-5904.66670722987,-4.446476997331047
gp42,b1_rot0,-5886.713833440932,-14.480814572567128,-5872.2330188683645,27.987211364174073
gp42,b1_rot90,-5886.713833432994,-14.480814572567128,-5872.2330188604265,27.987211372112142
gp42,b1_rot180,-5886.713833460968,-14.480814572567118,-5872.233018888401,27.987211344137904
gp42,b1_rot270,-5886.713833438661,-14.480814572567137,-5872.2330188660935,27.98721136644508
gp43,b0_rot0,-5909.628700627553,-4.961993388681874,-5904.666707238872,-4.446477006333225
gp43,b0_rot90,-5909.62870060782,-4.961993388681874,-5904.6667072191385,-4.446476986599919
gp43,b0_rot180,-5909.628700626785,-4.961993388681865,-5904.666707238103,-4.446477005564702
gp43,b0_rot270,-5909.628700614613,-4.961993388681874,-5904.6667072259315,-4.446476993392935
gp43,b1_rot0,-5886.713833440515,-14.480814572567128,-5872.233018867948,27.98721136459062
gp43,b1_rot90,-5886.713833436219,-14.480814572567128,-5872.2330188636515,27.987211368887074
gp43,b1_rot180,-5886.713833423997,-14.480814572567137,-5872.23301885143,27.987211381108864
gp43,b1_rot270,-5886.713833429762,-14.480814572567118,-5872.233018857195,27.987211375343577
gp44,b0_rot0,-5909.628700625175,-4.961993388681865,-5904.6667072364935,-4.446477003954897
gp44,b0_rot90,-5909.62870061746,-4.961993388681874,-5904.666707228778,-4.446476996239653
gp44,b0_rot180,-5909.628700628637,-4.961993388681874,-5904.666707239955,-4.4464770074164335
gp44,b0_rot270,-5909.628700618557,-4.961993388681874,-5904.666707229875,-4.446476997336504
gp44,b1_rot0,-5886.713833439946,-14.480814572567118,-5872.233018867379,27.987211365159965
gp44,b1_rot90,-5886.713833439008,-14.480814572567128,-5872.233018866441,27.987211366097654
gp44,b1_rot180,-5886.713833418359,-14.480814572567118,-5872.233018845792,27.98721138674682
gp44,b1_rot270,-5886.713833441059,-14.480814572567128,-5872.233018868492,27.987211364046743
gp45,b0_rot0,-5909.628700626788,-4.961993388681865,-5904.666707238106,-4.446477005567431
gp45,b0_rot90,-5909.628700607821,-4.961993388681865,-5904.666707219139,-4.446476986600828
gp45,b0_rot180,-5909.628700627554,-4.961993388681874,-5904.666707238873,-4.446477006334135
gp45,b0_rot270,-5909.628700614606,-4.961993388681865,-5904.666707225924,-4.446476993385659
gp45,b1_rot0,-5886.713833459226,-14.480814572567137,-5872.233018886659,27.987211345879587
gp45,b1_rot90,-5886.713833441323,-14.480814572567137,-5872.233018868756,27.98721136378299
gp45,b1_rot180,-5886.7138334399515,-14.480814572567118,-5872.233018867384,27.987211365154508
gp45,b1_rot270,-5886.713833427981,-14.480814572567137,-5872.233018855413,27.987211377125277
gp46,b0_rot0,-5909.628700618554,-4.961993388681874,-5904.666707229872,-4.446476997333775
gp46,b0_rot90,-5909.628700628633,-4.961993388681874,-5904.666707239951,-4.4464770074127955
gp46,b0_rot180,-5909.628700617461,-4.961993388681874,-5904.666707228779,-4.446476996240563
gp46,b0_rot270,-5909.628700625173,-4.961993388681874,-5904.666707236492,-4.446477003953078
gp46,b1_rot0,-5886.713833441557,-14.480814572567118,-5872.233018868989,27.98721136354925
gp46,b1_rot90,-5886.713833458532,-14.480814572567118,-5872.233018885964,27.98721134657444
gp46,b1_rot180,-5886.71383342805,-14.480814572567128,-5872.233018855482,27.987211377056155
gp46,b1_rot270,-5886.7138334421525,-14.480814572567118,-5872.233018869585,27.98721136295353
gp47,b0_rot0,-5909.62870061461,-4.961993388681874,-5904.666707225929,-4.446476993390206
gp47,b0_rot90,-5909.628700627554,-4.961993388681865,-5904.666707238873,-4.446477006334135
gp47,b0_rot180,-5909.628700607817,-4.961993388681874,-5904.666707219136,-4.44647698659719
gp47,b0_rot270,-5909.6287006267885,-4.961993388681865,-5904.666707238107,-4.44647700556834
gp47,b1_rot0,-5886.713833442128,-14.480814572567128,-5872.2330188695605,27.987211362978087
gp47,b1_rot90,-5886.7138334394,-14.480814572567128,-5872.233018866833,27.98721136570566
gp47,b1_rot180,-5886.71383342553,-14.480814572567128,-5872.233018852962,27.987211379576365
gp47,b1_rot270,-5886.713833457786,-14.480814572567128,-5872.233018885218,27.987211347320226
gp48,b0_rot0,-5909.628700617465,-4.961993388681874,-5904.666707228784,-4.44647699624511
gp48,b0_rot90,-5909.628700628637,-4.961993388681874,-5904.666707239955,-4.4464770074164335
gp48,b0_rot180,-5909.628700618558,-4.961993388681874,-5904.666707229876,-4.446476997337413
gp48,b0_rot270,-5909.628700625172,-4.961993388681874,-5904.666707236491,-4.446477003952168
gp48,b1_rot0,-5886.7138334425,-14.480814572567128,-5872.2330188699325,27.987211362606104
gp48,b1_rot90,-5886.713833438996,-14.480814572567137,-5872.233018866428,27.987211366110387
gp48,b1_rot180,-5886.713833423936,-14.480814572567128,-5872.233018851369,27.9872113811698
gp48,b1_rot270,-5886.713833456577,-14.480814572567137,-5872.23301888401,27.987211348528945
gp49,b0_rot0,-5909.628700607819,-4.961993388681874,-5904.666707219138,-4.446476986599009
gp49,b0_rot90,-5909.628700627553,-4.961993388681874,-5904.666707238872,-4.446477006333225
gp49,b0_rot180,-5909.628700614609,-4.961993388681874,-5904.666707225928,-4.446476993389297
gp49,b0_rot270,-5909.628700626788,-4.961993388681874,-5904.666707238106,-4.446477005567431
gp49,b1_rot0,-5886.713833442494,-14.480814572567128,-5872.233018869927,27.98721136261156
gp49,b1_rot90,-5886.713833456428,-14.480814572567128,-5872.2330188838605,27.987211348678102
gp49,b1_rot180,-5886.713833425018,-14.480814572567128,-5872.23301885245,27.98721138008841
gp49,b1_rot270,-5886.713833442187,-14.480814572567137,-5872.23301886962,27.98721136291897
gp50,b0_rot0,-5909.628700618554,-4.961993388681874,-5904.666707229872,-4.446476997333775
gp50,b0_rot90,-5909.628700625172,-4.961993388681874,-5904.666707236491,-4.446477003952168
gp50,b0_rot180,-5909.628700617461,-4.961993388681865,-5904.666707228779,-4.446476996240563
gp50,b0_rot270,-5909.6287006286375,-4.961993388681874,-5904.666707239956,-4.446477007417343
gp50,b1_rot0,-5886.713833420165,-14.480814572567118,-5872.233018847598,27.987211384940565
gp50,b1_rot90,-5886.71383343637,-14.480814572567128,-5872.2330188638025,27.987211368736098
gp50,b1_rot180,-5886.713833440992,-14.480814572567128,-5872.233018868425,27.987211364114046
gp50,b1_rot270,-5886.713833435943,-14.480814572567128,-5872.233018863376,27.98721136916265
gp51,b0_rot0,-5909.62870061461,-4.961993388681874,-5904.666707225929,-4.446476993390206
gp51,b0_rot90,-5909.628700626788,-4.961993388681865,-5904.666707238106,-4.446477005567431
gp51,b0_rot180,-5909.62870060782,-4.961993388681874,-5904.6667072191385,-4.446476986599919
gp51,b0_rot270,-5909.628700627555,-4.961993388681874,-5904.666707238874,-4.446477006335044
gp51,b1_rot0,-5886.7138334562405,-14.480814572567118,-5872.233018883673,27.987211348865458
gp51,b1_rot90,-5886.7138334247875,-14.480814572567118,-5872.23301885222,27.987211380318513
gp51,b1_rot180,-5886.713833442183,-14.480814572567118,-5872.233018869616,27.987211362922608
gp51,b1_rot270,-5886.713833442541,-14.480814572567128,-5872.233018869973,27.987211362565176
gp52,b0_rot0,-5909.628700617465,-4.961993388681874,-5904.666707228784,-4.44647699624511
gp52,b0_rot90,-5909.628700625173,-4.961993388681874,-5904.666707236492,-4.446477003953078
gp52,b0_rot180,-5909.628700618551,-4.961993388681874,-5904.66670722987,-4.446476997331047
gp52,b0_rot270,-5909.628700628637,-4.961993388681874,-5904.666707239955,-4.4464770074164335
gp52,b1_rot0,-5886.713833440772,-14.480814572567128,-5872.233018868204,27.987211364334144
gp52,b1_rot90,-5886.7138334359615,-14.480814572567128,-5872.233018863394,27.98721136914446
gp52,b1_rot180,-5886.713833421373,-14.480814572567118,-5872.233018848806,27.987211383732756
gp52,b1_rot270,-5886.713833433902,-14.480814572567137,-5872.233018861335,27.987211371203557
gp53,b0_rot0,-5909.628700607819,-4.961993388681874,-5904.666707219138,-4.446476986599009
gp53,b0_rot90,-5909.628700626784,-4.961993388681874,-5904.666707238102,-4.446477005563793
gp53,b0_rot180,-5909.628700614611,-4.961993388681865,-5904.66670722593,-4.446476993391116
gp53,b0_rot270,-5909.628700627552,-4.961993388681874,-5904.66670723887,-4.446477006331406
gp53,b1_rot0,-5886.7138334411065,-14.480814572567118,-5872.233018868539,27.98721136399945
gp53,b1_rot90,-5886.713833440132,-14.480814572567118,-5872.233018867564,27.987211364974428
gp53,b1_rot180,-5886.713833439642,-14.480814572567118,-5872.233018867075,27.987211365463736
gp53,b1_rot270,-5886.713833418209,-14.480814572567128,-5872.233018845642,27.987211386896888
gp54,b0_rot0,-5909.628700622548,-4.961993388681865,-5904.666707233867,-4.446477001328276
gp54,b0_rot90,-5909.628700622548,-4.961993388681865,-5904.666707233867,-4.446477001328276
gp54,b0_rot180,-5909.628700625216,-4.961993388681874,-5904.666707236534,-4.446477003995824
gp54,b0_rot270,-5909.628700625216,-4.961993388681865,-5904.666707236534,-4.446477003995824
gp54,b1_rot0,-5886.713833442371,-14.480814572567128,-5872.233018869803,27.987211362735252
gp54,b1_rot90,-5886.713833439156,-14.480814572567128,-5872.233018866588,27.987211365950316
gp54,b1_rot180,-5886.713833424556,-14.480814572567137,-5872.233018851988,27.987211380550434
gp54,b1_rot270,-5886.713833457071,-14.480814572567118,-5872.2330188845035,27.98721134803509
