grid_point,pose,E_explicit_kcal,E_imp_cross_kcal,E_corrected_kcal,E_int_corrected_kcal
gp55,b0_rot0,-5909.628700625217,-4.961993388681874,-5904.666707236535,-4.446477003996733
gp55,b0_rot90,-5909.628700625218,-4.961993388681874,-5904.666707236536,-4.446477003997643
gp55,b0_rot180,-5909.62870062255,-4.961993388681874,-5904.666707233869,-4.446477001330095
gp55,b0_rot270,-5909.628700622549,-4.961993388681874,-5904.666707233868,-4.446477001329185
gp55,b1_rot0,-5886.713833441814,-14.480814572567118,-5872.233018869247,27.987211363291863
gp55,b1_rot90,-5886.713833458112,-14.480814572567118,-5872.233018885545,27.987211346993718
gp55,b1_rot180,-5886.713833427365,-14.480814572567128,-5872.233018854798,27.987211377741005
gp55,b1_rot270,-5886.713833442168,-14.480814572567118,-5872.2330188696005,27.98721136293807
gp56,b0_rot0,-5909.628700625212,-4.961993388681865,-5904.666707236531,-4.446477003992186
gp56,b0_rot90,-5909.628700622549,-4.961993388681865,-5904.666707233868,-4.446477001329185
gp56,b0_rot180,-5909.628700622551,-4.961993388681865,-5904.66670723387,-4.446477001331004
gp56,b0_rot270,-5909.628700625218,-4.961993388681865,-5904.666707236536,-4.446477003997643
gp56,b1_rot0,-5886.713833441029,-14.480814572567137,-5872.233018868462,27.987211364076757
gp56,b1_rot90,-5886.713833459196,-14.480814572567137,-5872.233018886629,27.9872113459096
gp56,b1_rot180,-5886.713833429269,-14.480814572567137,-5872.233018856701,27.987211375837433
gp56,b1_rot270,-5886.7138334421015,-14.480814572567137,-5872.233018869534,27.987211363004462
gp57,b0_rot0,-5909.628700622549,-4.961993388681865,-5904.666707233868,-4.446477001329185
gp57,b0_rot90,-5909.628700625218,-4.961993388681865,-5904.666707236536,-4.446477003997643
gp57,b0_rot180,-5909.628700625214,-4.961993388681874,-5904.666707236533,-4.446477003994005
gp57,b0_rot270,-5909.628700622549,-4.961993388681865,-5904.666707233868,-4.446477001329185
gp57,b1_rot0,-5886.713833442807,-14.480814572567118,-5872.23301887024,27.987211362298694
gp57,b1_rot90,-5886.713833438241,-14.480814572567118,-5872.233018865673,27.987211366865267
gp57,b1_rot180,-5886.713833421345,-14.480814572567118,-5872.233018848778,27.98721138376095
gp57,b1_rot270,-5886.713833453885,-14.480814572567118,-5872.233018881318,27.98721135122105
gp58,b0_rot0,-5909.628700622548,-4.961993388681865,-5904.666707233867,-4.446477001328276
gp58,b0_rot90,-5909.628700625216,-4.961993388681874,-5904.666707236534,-4.446477003995824
gp58,b0_rot180,-5909.628700625216,-4.961993388681874,-5904.666707236534,-4.446477003995824
gp58,b0_rot270,-5909.628700622549,-4.961993388681865,-5904.666707233868,-4.446477001329185
gp58,b1_rot0,-5886.713833417955,-14.480814572567118,-5872.233018845388,27.987211387150637
gp58,b1_rot90,-5886.713833441517,-14.480814572567128,-5872.233018868949,27.987211363589267
gp58,b1_rot180,-5886.713833441543,-14.480814572567128,-5872.233018868976,27.987211363562892
gp58,b1_rot270,-5886.713833444727,-14.480814572567118,-5872.23301887216,27.98721136037875
gp59,b0_rot0,-5909.628700625217,-4.961993388681874,-5904.666707236535,-4.446477003996733
gp59,b0_rot90,-5909.628700622548,-4.961993388681874,-5904.666707233867,-4.446477001328276
gp59,b0_rot180,-5909.628700622549,-4.961993388681874,-5904.666707233868,-4.446477001329185
gp59,b0_rot270,-5909.628700625216,-4.961993388681874,-5904.666707236534,-4.446477003995824
gp59,b1_rot0,-5886.713833441132,-14.480814572567118,-5872.233018868565,27.987211363973984
gp59,b1_rot90,-5886.7138334431465,-14.480814572567118,-5872.233018870579,27.987211361959453
gp59,b1_rot180,-5886.713833417851,-14.480814572567118,-5872.233018845283,27.98721138725523
gp59,b1_rot270,-5886.713833441389,-14.480814572567118,-5872.233018868822,27.987211363716597
gp60,b0_rot0,-5909.628700625212,-4.961993388681865,-5904.666707236531,-4.446477003992186
gp60,b0_rot90,-5909.628700625217,-4.961993388681874,-5904.666707236535,-4.446477003996733
gp60,b0_rot180,-5909.628700622549,-4.961993388681865,-5904.666707233868,-4.446477001329185
gp60,b0_rot270,-5909.628700622551,-4.961993388681865,-5904.66670723387,-4.446477001331004
gp60,b1_rot0,-5886.713833446985,-14.480814572567118,-5872.233018874417,27.987211358121385
gp60,b1_rot90,-5886.713833442325,-14.480814572567128,-5872.233018869758,27.987211362780727
gp60,b1_rot180,-5886.713833436848,-14.480814572567118,-5872.233018864281,27.987211368257704
gp60,b1_rot270,-5886.713833418392,-14.480814572567128,-5872.2330188458245,27.98721138671408
gp61,b0_rot0,-5909.628700622549,-4.961993388681865,-5904.666707233868,-4.446477001329185
gp61,b0_rot90,-5909.62870062255,-4.961993388681874,-5904.666707233869,-4.446477001330095
gp61,b0_rot180,-5909.628700625217,-4.961993388681874,-5904.666707236535,-4.446477003996733
gp61,b0_rot270,-5909.628700625216,-4.961993388681874,-5904.666707236534,-4.446477003995824
gp61,b1_rot0,-5886.713833436769,-14.480814572567118,-5872.233018864202,27.98721136833683
gp61,b1_rot90,-5886.713833427149,-14.480814572567128,-5872.233018854582,27.987211377956555
gp61,b1_rot180,-5886.713833425981,-14.480814572567118,-5872.233018853413,27.987211379125256
gp61,b1_rot270,-5886.713833440441,-14.480814572567118,-5872.233018867873,27.9872113646652
gp62,b0_rot0,-5909.628700626329,-4.961993388071895,-5904.666707238257,-4.446477005718407
gp62,b0_rot90,-5909.6287006236325,-4.961993388071895,-5904.66670723556,-4.446477003021755
gp62,b0_rot180,-5909.628700628108,-4.961993388071895,-5904.666707240036,-4.4464770074973785
gp62,b0_rot270,-5909.628700618337,-4.961993388071895,-5904.666707230264,-4.446476997725767
gp62,b1_rot0,-5886.713833456168,-14.480814571821584,-5872.233018884346,27.98721134819243
gp62,b1_rot90,-5886.713833450391,-14.480814571821584,-5872.233018878569,27.987211353969542
gp62,b1_rot180,-5886.713833430477,-14.480814571821584,-5872.233018858656,27.98721137388293
gp62,b1_rot270,-5886.713833453728,-14.480814571821584,-5872.233018881906,27.987211350632606
gp63,b0_rot0,-5909.628700624141,-4.961993388071895,-5904.666707236069,-4.446477003530163
gp63,b0_rot90,-5909.628700624633,-4.961993388071895,-5904.666707236561,-4.446477004022199
gp63,b0_rot180,-5909.628700616783,-4.96199338807189,-5904.666707228711,-4.4464769961723505
gp63,b0_rot270,-5909.628700625433,-4.961993388071895,-5904.666707237361,-4.446477004822555
gp63,b1_rot0,-5886.713833455322,-14.480814571821584,-5872.2330188835,27.98721134903826
gp63,b1_rot90,-5886.713833460752,-14.480814571821584,-5872.23301888893,27.98721134360858
gp63,b1_rot180,-5886.713833438912,-14.480814571821584,-5872.23301886709,27.987211365448275
gp63,b1_rot270,-5886.7138334443725,-14.480814571821584,-5872.233018872551,27.98721135998767
gp64,b0_rot0,-5909.628700628106,-4.961993388071895,-5904.666707240034,-4.4464770074955595
gp64,b0_rot90,-5909.628700623635,-4.961993388071895,-5904.666707235563,-4.446477003024484
gp64,b0_rot180,-5909.628700626333,-4.961993388071895,-5904.666707238261,-4.446477005722045
gp64,b0_rot270,-5909.62870061834,-4.961993388071895,-5904.666707230268,-4.446476997729405
gp64,b1_rot0,-5886.7138334539795,-14.480814571821584,-5872.233018882158,27.987211350380676
gp64,b1_rot90,-5886.713833442772,-14.480814571821584,-5872.23301887095,27.98721136158838
gp64,b1_rot180,-5886.713833440105,-14.480814571821584,-5872.233018868284,27.987211364255018
gp64,b1_rot270,-5886.71383346439,-14.480814571821584,-5872.233018892568,27.9872113399706
gp65,b0_rot0,-5909.628700616788,-4.96199338807189,-5904.6667072287155,-4.446476996176898
gp65,b0_rot90,-5909.628700624628,-4.961993388071895,-5904.666707236556,-4.446477004017652
gp65,b0_rot180,-5909.628700624142,-4.96199338807189,-5904.66670723607,-4.446477003531072
gp65,b0_rot270,-5909.628700625433,-4.961993388071895,-5904.666707237361,-4.446477004822555
gp65,b1_rot0,-5886.7138334446345,-14.480814571821584,-5872.233018872813,27.987211359725734
gp65,b1_rot90,-5886.713833466526,-14.480814571821584,-5872.233018894704,27.987211337834196
gp65,b1_rot180,-5886.713833452897,-14.480814571821593,-5872.233018881076,27.987211351462975
gp65,b1_rot270,-5886.713833441958,-14.480814571821584,-5872.233018870136,27.987211362402377
gp66,b0_rot0,-5909.628700626329,-4.961993388071895,-5904.666707238257,-4.446477005718407
gp66,b0_rot90,-5909.628700618334,-4.961993388071895,-5904.666707230262,-4.446476997723039
gp66,b0_rot180,-5909.628700628107,-4.961993388071895,-5904.666707240035,-4.446477007496469
gp66,b0_rot270,-5909.628700623633,-4.96199338807189,-5904.666707235561,-4.446477003022665
gp66,b1_rot0,-5886.7138334306655,-14.480814571821584,-5872.233018858844,27.987211373694663
gp66,b1_rot90,-5886.713833451528,-14.480814571821584,-5872.233018879707,27.987211352831764
gp66,b1_rot180,-5886.713833456263,-14.480814571821584,-5872.233018884442,27.987211348096935
gp66,b1_rot270,-5886.713833452415,-14.480814571821584,-5872.233018880594,27.987211351945007
gp67,b0_rot0,-5909.628700624141,-4.961993388071895,-5904.666707236069,-4.446477003530163
gp67,b0_rot90,-5909.628700625434,-4.96199338807189,-5904.666707237362,-4.446477004823464
gp67,b0_rot180,-5909.628700616788,-4.96199338807189,-5904.6667072287155,-4.446476996176898
gp67,b0_rot270,-5909.628700624629,-4.961993388071895,-5904.666707236557,-4.446477004018561
gp67,b1_rot0,-5886.713833461617,-14.480814571821584,-5872.233018889795,27.98721134274365
gp67,b1_rot90,-5886.713833440497,-14.480814571821584,-5872.233018868676,27.987211363863025
gp67,b1_rot180,-5886.713833443834,-14.480814571821584,-5872.2330188720125,27.98721136052609
gp67,b1_rot270,-5886.713833455054,-14.480814571821584,-5872.233018883232,27.987211349306563
gp68,b0_rot0,-5909.628700628106,-4.961993388071895,-5904.666707240034,-4.4464770074955595
gp68,b0_rot90,-5909.628700618334,-4.961993388071895,-5904.666707230262,-4.446476997723039
gp68,b0_rot180,-5909.628700626328,-4.961993388071895,-5904.666707238256,-4.446477005717497
gp68,b0_rot270,-5909.6287006236325,-4.961993388071895,-5904.66670723556,-4.446477003021755
gp68,b1_rot0,-5886.713833459937,-14.480814571821584,-5872.233018888115,27.987211344423486
gp68,b1_rot90,-5886.7138334553065,-14.480814571821584,-5872.233018883485,27.987211349053723
gp68,b1_rot180,-5886.713833445457,-14.480814571821584,-5872.233018873635,27.98721135890355
gp68,b1_rot270,-5886.713833433932,-14.480814571821584,-5872.233018862111,27.987211370427758
gp69,b0_rot0,-5909.628700616788,-4.96199338807189,-5904.6667072287155,-4.446476996176898
gp69,b0_rot90,-5909.6287006254315,-4.96199338807189,-5904.666707237359,-4.446477004820736
gp69,b0_rot180,-5909.6287006241455,-4.961993388071895,-5904.666707236073,-4.44647700353471
gp69,b0_rot270,-5909.628700624631,-4.961993388071895,-5904.666707236559,-4.44647700402038
gp69,b1_rot0,-5886.713833456269,-14.480814571821584,-5872.233018884447,27.987211348091478
gp69,b1_rot90,-5886.713833453608,-14.480814571821584,-5872.233018881786,27.98721135075266
gp69,b1_rot180,-5886.713833431128,-14.480814571821584,-5872.233018859306,27.98721137323264
gp69,b1_rot270,-5886.713833450312,-14.480814571821584,-5872.233018878491,27.98721135404776
gp70,b0_rot0,-5909.6287006236325,-4.961993388071895,-5904.66670723556,-4.446477003021755
gp70,b0_rot90,-5909.62870062633,-4.961993388071895,-5904.666707238258,-4.446477005719316
gp70,b0_rot180,-5909.628700618338,-4.961993388071895,-5904.666707230266,-4.446476997727586
gp70,b0_rot270,-5909.628700628104,-4.961993388071895,-5904.666707240031,-4.446477007492831
gp70,b1_rot0,-5886.713833467458,-14.480814571821584,-5872.233018895637,27.987211336901964
gp70,b1_rot90,-5886.7138334466645,-14.480814571821584,-5872.233018874843,27.98721135769574
gp70,b1_rot180,-5886.713833445035,-14.480814571821584,-5872.233018873213,27.987211359325556
gp70,b1_rot270,-5886.713833461868,-14.480814571821584,-5872.233018890046,27.98721134249263
gp71,b0_rot0,-5909.628700624629,-4.961993388071895,-5904.666707236557,-4.446477004018561
gp71,b0_rot90,-5909.628700624145,-4.96199338807189,-5904.666707236072,-4.446477003533801
gp71,b0_rot180,-5909.6287006254315,-4.961993388071895,-5904.666707237359,-4.446477004820736
gp71,b0_rot270,-5909.628700616786,-4.961993388071895,-5904.666707228714,-4.446476996175079
gp71,b1_rot0,-5886.713833463964,-14.480814571821584,-5872.233018892142,27.987211340396243
gp71,b1_rot90,-5886.71383344587,-14.480814571821584,-5872.233018874048,27.98721135849064
gp71,b1_rot180,-5886.71383344266,-14.480814571821584,-5872.233018870838,27.987211361700247
gp71,b1_rot270,-5886.7138334539695,-14.480814571821584,-5872.233018882148,27.98721135039068
gp72,b0_rot0,-5909.628700618337,-4.961993388071895,-5904.666707230264,-4.446476997725767
gp72,b0_rot90,-5909.628700626331,-4.961993388071895,-5904.666707238259,-4.446477005720226
gp72,b0_rot180,-5909.628700623631,-4.961993388071895,-5904.6667072355585,-4.446477003019936
gp72,b0_rot270,-5909.628700628107,-4.961993388071895,-5904.666707240035,-4.446477007496469
gp72,b1_rot0,-5886.713833435529,-14.480814571821584,-5872.233018863707,27.987211368831595
gp72,b1_rot90,-5886.713833461348,-14.480814571821584,-5872.233018889527,27.98721134301195
gp72,b1_rot180,-5886.713833454969,-14.480814571821584,-5872.233018883147,27.987211349391146
gp72,b1_rot270,-5886.7138334445,-14.480814571821584,-5872.233018872678,27.98721135986034
gp73,b0_rot0,-5909.628700625435,-4.96199338807189,-5904.666707237363,-4.446477004824374
gp73,b0_rot90,-5909.628700624141,-4.96199338807189,-5904.666707236069,-4.446477003530163
gp73,b0_rot180,-5909.628700624629,-4.961993388071895,-5904.666707236557,-4.446477004018561
gp73,b0_rot270,-5909.628700616786,-4.96199338807189,-5904.666707228714,-4.446476996175079
gp73,b1_rot0,-5886.713833454942,-14.480814571821584,-5872.23301888312,27.98721134941843
gp73,b1_rot90,-5886.7138334444335,-14.480814571821593,-5872.233018872612,27.987211359926732
gp73,b1_rot180,-5886.713833435663,-14.480814571821593,-5872.233018863842,27.98721136869699
gp73,b1_rot270,-5886.713833461455,-14.480814571821593,-5872.233018889633,27.98721134290554
gp74,b0_rot0,-5909.6287006236325,-4.961993388071895,-5904.66670723556,-4.446477003021755
gp74,b0_rot90,-5909.628700628106,-4.961993388071895,-5904.666707240034,-4.4464770074955595
gp74,b0_rot180,-5909.628700618336,-4.961993388071895,-5904.6667072302635,-4.446476997724858
gp74,b0_rot270,-5909.628700626335,-4.961993388071895,-5904.6667072382625,-4.446477005723864
gp74,b1_rot0,-5886.713833442401,-14.480814571821584,-5872.233018870579,27.987211361959453
gp74,b1_rot90,-5886.713833451567,-14.480814571821584,-5872.233018879745,27.987211352793565
gp74,b1_rot180,-5886.713833466111,-14.480814571821584,-5872.23301889429,27.987211338248926
gp74,b1_rot270,-5886.713833454678,-14.480814571821584,-5872.233018882856,27.987211349682184
gp75,b0_rot0,-5909.628700624629,-4.961993388071895,-5904.666707236557,-4.446477004018561
gp75,b0_rot90,-5909.628700616788,-4.96199338807189,-5904.6667072287155,-4.446476996176898
gp75,b0_rot180,-5909.628700625431,-4.961993388071895,-5904.666707237358,-4.446477004819826
gp75,b0_rot270,-5909.628700624142,-4.961993388071895,-5904.66670723607,-4.446477003531072
gp75,b1_rot0,-5886.713833456119,-14.480814571821584,-5872.233018884297,27.987211348241544
gp75,b1_rot90,-5886.713833456346,-14.480814571821584,-5872.233018884524,27.98721134801417
gp75,b1_rot180,-5886.713833433108,-14.480814571821584,-5872.233018861287,27.98721137125176
gp75,b1_rot270,-5886.713833447751,-14.480814571821584,-5872.23301887593,27.987211356608896
gp76,b0_rot0,-5909.628700618337,-4.961993388071895,-5904.666707230264,-4.446476997725767
gp76,b0_rot90,-5909.628700628106,-4.961993388071895,-5904.666707240034,-4.4464770074955595
gp76,b0_rot180,-5909.628700623631,-4.961993388071895,-5904.6667072355585,-4.446477003019936
gp76,b0_rot270,-5909.628700626335,-4.9619933880719,-5904.6667072382625,-4.446477005723864
gp76,b1_rot0,-5886.713833464594,-14.480814571821584,-5872.233018892773,27.987211339765963
gp76,b1_rot90,-5886.71383346478,-14.480814571821584,-5872.233018892958,27.987211339580426
gp76,b1_rot180,-5886.713833444882,-14.480814571821593,-5872.23301887306,27.98721135947835
gp76,b1_rot270,-5886.713833447075,-14.480814571821593,-5872.233018875253,27.98721135728556
gp77,b0_rot0,-5909.628700625435,-4.96199338807189,-5904.666707237363,-4.446477004824374
gp77,b0_rot90,-5909.628700616786,-4.96199338807189,-5904.666707228714,-4.446476996175079
gp77,b0_rot180,-5909.628700624631,-4.96199338807189,-5904.666707236559,-4.44647700402038
gp77,b0_rot270,-5909.628700624142,-4.96199338807189,-5904.66670723607,-4.446477003531072
gp77,b1_rot0,-5886.71383345814,-14.480814571821584,-5872.233018886318,27.987211346220647
gp77,b1_rot90,-5886.7138334350675,-14.480814571821584,-5872.233018863246,27.98721136929271
gp77,b1_rot180,-5886.71383344626,-14.480814571821584,-5872.233018874438,27.987211358100467
gp77,b1_rot270,-5886.7138334558895,-14.480814571821584,-5872.233018884068,27.987211348470737
gp78,b0_rot0,-5909.628700618449,-4.96199338807189,-5904.666707230377,-4.446476997838545
gp78,b0_rot90,-5909.62870061845,-4.96199338807189,-5904.666707230378,-4.446476997839454
gp78,b0_rot180,-5909.628700624373,-4.96199338807189,-5904.666707236301,-4.446477003762084
gp78,b0_rot270,-5909.628700624374,-4.96199338807189,-5904.666707236302,-4.446477003762993
gp78,b1_rot0,-5886.713833463109,-14.480814571821584,-5872.233018891287,27.987211341251168
gp78,b1_rot90,-5886.713833466544,-14.480814571821584,-5872.233018894723,27.987211337816007
gp78,b1_rot180,-5886.713833445928,-14.480814571821584,-5872.233018874106,27.987211358432432
gp78,b1_rot270,-5886.713833445825,-14.480814571821584,-5872.233018874003,27.987211358535205
gp79,b0_rot0,-5909.628700624375,-4.96199338807189,-5904.6667072363025,-4.446477003763903
gp79,b0_rot90,-5909.628700624372,-4.96199338807189,-5904.6667072363,-4.446477003761174
gp79,b0_rot180,-5909.62870061845,-4.96199338807189,-5904.666707230378,-4.446476997839454
gp79,b0_rot270,-5909.628700618449,-4.96199338807189,-5904.666707230377,-4.446476997838545
gp79,b1_rot0,-5886.713833440156,-14.480814571821584,-5872.2330188683345,27.987211364204086
gp79,b1_rot90,-5886.713833443937,-14.480814571821584,-5872.233018872115,27.987211360423316
gp79,b1_rot180,-5886.71383345511,-14.480814571821584,-5872.233018883288,27.987211349250174
gp79,b1_rot270,-5886.713833461433,-14.480814571821584,-5872.233018889611,27.987211342927367
gp80,b0_rot0,-5909.628700624371,-4.96199338807189,-5904.666707236299,-4.446477003760265
gp80,b0_rot90,-5909.628700618449,-4.96199338807189,-5904.666707230377,-4.446476997838545
gp80,b0_rot180,-5909.628700618449,-4.961993388071895,-5904.666707230377,-4.446476997838545
gp80,b0_rot270,-5909.628700624374,-4.961993388071895,-5904.666707236302,-4.446477003762993
gp80,b1_rot0,-5886.713833465106,-14.480814571821584,-5872.233018893285,27.987211339253918
gp80,b1_rot90,-5886.713833453666,-14.480814571821584,-5872.233018881844,27.98721135069445
gp80,b1_rot180,-5886.713833442447,-14.480814571821584,-5872.2330188706255,27.98721136191307
gp80,b1_rot270,-5886.713833441463,-14.480814571821584,-5872.2330188696415,27.987211362897142
gp81,b0_rot0,-5909.628700618448,-4.96199338807189,-5904.666707230376,-4.446476997837635
gp81,b0_rot90,-5909.628700624371,-4.96199338807189,-5904.666707236299,-4.446477003760265
gp81,b0_rot180,-5909.628700624372,-4.96199338807189,-5904.6667072363,-4.446477003761174
gp81,b0_rot270,-5909.628700618449,-4.96199338807189,-5904.666707230377,-4.446476997838545
gp81,b1_rot0,-5886.713833449457,-14.480814571821584,-5872.233018877635,27.987211354903593
gp81,b1_rot90,-5886.713833466127,-14.480814571821584,-5872.233018894305,27.987211338233465
gp81,b1_rot180,-5886.713833460228,-14.480814571821584,-5872.233018888406,27.987211344132447
gp81,b1_rot270,-5886.713833443271,-14.480814571821593,-5872.2330188714495,27.987211361089066
gp82,b0_rot0,-5909.628700618449,-4.96199338807189,-5904.666707230377,-4.446476997838545
gp82,b0_rot90,-5909.628700624374,-4.96199338807189,-5904.666707236302,-4.446477003762993
gp82,b0_rot180,-5909.628700624372,-4.96199338807189,-5904.6667072363,-4.446477003761174
gp82,b0_rot270,-5909.628700618449,-4.96199338807189,-5904.666707230377,-4.446476997838545
